this should take about 86 minutes

------------------------------------------------------------------------------------------------------------------------
24x57=1368,	94x32=3008,	91x11=1001,	69x71=4899,	85x74=6290,	57x73=4161,	31x84=2604,	59x49=2891
28x76=2128,	91x42=3822,	51x12= 612,	33x52=1716,	61x57=3477,	90x17=1530,	51x88=4488,	17x48= 816
20x45= 900,	94x98=9212,	13x15= 195,	79x66=5214,	41x64=2624,	46x70=3220,	74x67=4958,	84x70=5880
81x63=5103,	52x93=4836,	76x49=3724,	60x33=1980,	18x73=1314,	14x35= 490,	90x57=5130,	10x76= 760
56x54=3024,	80x57=4560,	67x90=6030,	90x37=3330,	60x20=1200,	36x37=1332,	90x86=7740,	56x55=3080
53x92=4876,	80x98=7840,	21x59=1239,	24x75=1800,	39x99=3861,	43x93=3999,	11x75= 825,	81x49=3969
13x34= 442,	99x86=8514,	83x59=4897,	78x64=4992,	17x42= 714,	11x30= 330,	86x12=1032,	19x17= 323
89x77=6853,	38x99=3762,	31x16= 496,	70x95=6650,	36x50=1800,	49x35=1715,	93x59=5487,	55x69=3795
52x98=5096,	55x63=3465,	64x87=5568,	28x97=2716,	80x63=5040,	90x91=8190,	83x44=3652,	13x81=1053
63x91=5733,	38x35=1330,	80x62=4960,	60x89=5340,	33x36=1188,	42x80=3360,	12x49= 588,	83x63=5229
99x98=9702,	54x70=3780,	68x35=2380,	24x14= 336,	67x22=1474,	96x34=3264,	69x95=6555,	68x47=3196
53x17= 901,	89x92=8188,	30x26= 780,	97x77=7469,	53x68=3604,	74x36=2664,	76x65=4940,	11x11= 121
82x21=1722,	44x63=2772,	29x47=1363,	14x96=1344,	22x44= 968,	12x29= 348,	95x69=6555,	93x74=6882
85x84=7140,	22x66=1452,	40x65=2600,	37x40=1480,	27x44=1188,	57x63=3591,	61x83=5063,	73x72=5256
93x64=5952,	97x62=6014,	62x29=1798,	37x81=2997,	97x24=2328,	89x89=7921,	70x75=5250,	69x23=1587
83x90=7470,	26x69=1794,	40x40=1600,	17x69=1173,	38x24= 912,	67x66=4422,	50x72=3600,	61x71=4331
38x67=2546,	71x12= 852,	91x25=2275,	90x33=2970,	52x29=1508,	12x74= 888,	55x64=3520,	29x47=1363
90x50=4500,	93x98=9114,	23x13= 299,	91x63=5733,	62x62=3844,	44x36=1584,	35x67=2345,	81x18=1458
42x35=1470,	41x75=3075,	57x43=2451,	65x23=1495,	46x60=2760,	31x86=2666,	94x29=2726,	21x25= 525
88x36=3168,	44x73=3212,	86x91=7826,	43x41=1763,	42x84=3528,	62x85=5270,	97x30=2910,	33x15= 495
75x24=1800,	81x79=6399,	92x29=2668,	19x84=1596,	84x95=7980,	17x57= 969,	30x92=2760,	77x80=6160
73x45=3285,	83x86=7138,	49x91=4459,	30x50=1500,	33x79=2607,	15x76=1140,	60x77=4620,	38x63=2394
70x29=2030,	17x80=1360,	42x88=3696,	11x33= 363,	45x11= 495,	92x10= 920,	16x18= 288,	99x87=8613
98x63=6174,	41x55=2255,	24x46=1104,	20x52=1040,	52x88=4576,	64x32=2048,	57x70=3990,	99x88=8712
85x87=7395,	38x70=2660,	92x64=5888,	49x29=1421,	67x51=3417,	24x78=1872,	19x86=1634,	67x42=2814
27x20= 540,	11x75= 825,	58x89=5162,	62x61=3782,	14x38= 532,	34x86=2924,	92x54=4968,	18x26= 468
37x27= 999,	84x35=2940,	22x62=1364,	38x70=2660,	24x21= 504,	33x93=3069,	61x14= 854,	47x95=4465
68x15=1020,	87x47=4089,	76x77=5852,	14x39= 546,	19x23= 437,	24x24= 576,	33x12= 396,	38x50=1900
80x59=4720,	40x60=2400,	43x12= 516,	83x55=4565,	12x39= 468,	23x37= 851,	78x31=2418,	53x26=1378
12x86=1032,	42x38=1596,	76x37=2812,	29x89=2581,	74x52=3848,	52x66=3432,	52x69=3588,	63x56=3528
12x26= 312,	87x87=7569,	48x78=3744,	50x31=1550,	69x63=4347,	92x41=3772,	19x84=1596,	62x93=5766
98x11=1078,	37x28=1036,	89x59=5251,	57x54=3078,	70x73=5110,	82x73=5986,	77x93=7161,	72x89=6408
90x79=7110,	17x69=1173,	93x24=2232,	26x85=2210,	31x79=2449,	27x69=1863,	73x62=4526,	51x55=2805
83x12= 996,	67x95=6365,	96x64=6144,	77x14=1078,	24x94=2256,	68x44=2992,	73x99=7227,	12x59= 708
33x63=2079,	66x16=1056,	34x16= 544,	40x97=3880,	51x73=3723,	13x19= 247,	96x57=5472,	39x76=2964
81x37=2997,	13x60= 780,	54x12= 648,	14x47= 658,	49x58=2842,	77x49=3773,	81x78=6318,	21x67=1407
82x91=7462,	23x74=1702,	28x80=2240,	49x32=1568,	63x73=4599,	94x90=8460,	74x98=7252,	73x90=6570
69x29=2001,	89x66=5874,	40x82=3280,	33x89=2937,	15x16= 240,	56x26=1456,	78x61=4758,	80x97=7760
73x13= 949,	38x68=2584,	57x52=2964,	56x71=3976,	81x82=6642,	72x32=2304,	57x48=2736,	52x45=2340
41x33=1353,	71x43=3053,	48x90=4320,	57x93=5301,	16x45= 720,	25x59=1475,	12x95=1140,	64x78=4992
51x77=3927,	96x37=3552,	95x42=3990,	15x62= 930,	79x33=2607,	42x62=2604,	48x85=4080,	55x24=1320
53x77=4081,	67x58=3886,	81x51=4131,	80x72=5760,	50x71=3550,	31x50=1550,	65x33=2145,	24x78=1872
61x54=3294,	37x46=1702,	58x66=3828,	21x64=1344,	39x31=1209,	20x10= 200,	60x23=1380,	25x93=2325
68x42=2856,	45x65=2925,	98x35=3430,	79x53=4187,	27x45=1215,	21x32= 672,	86x81=6966,	60x44=2640
34x65=2210,	16x38= 608,	18x57=1026,	31x42=1302,	45x29=1305,	34x70=2380,	56x21=1176,	86x81=6966
81x97=7857,	35x28= 980,	12x78= 936,	10x50= 500,	49x30=1470,	68x26=1768,	33x87=2871,	96x13=1248
22x80=1760,	39x51=1989,	97x69=6693,	23x89=2047,	36x70=2520,	43x11= 473,	10x87= 870,	23x52=1196
50x76=3800,	12x51= 612,	79x33=2607,	79x11= 869,	76x87=6612,	82x18=1476,	42x64=2688,	11x52= 572
44x10= 440,	10x90= 900,	47x36=1692,	26x91=2366,	38x38=1444,	47x90=4230,	29x36=1044,	14x30= 420
54x73=3942,	47x39=1833,	84x80=6720,	90x34=3060,	61x73=4453,	20x25= 500,	23x21= 483,	75x17=1275
55x19=1045,	14x19= 266,	50x65=3250,	40x38=1520,	73x68=4964,	27x38=1026,	61x48=2928,	17x68=1156
24x51=1224,	92x99=9108,	87x76=6612,	33x70=2310,	15x36= 540,	90x59=5310,	15x41= 615,	77x84=6468
14x99=1386,	10x66= 660,	80x36=2880,	39x36=1404,	29x39=1131,	12x45= 540,	81x60=4860,	37x80=2960
16x35= 560,	59x61=3599,	52x54=2808,	73x21=1533,	96x45=4320,	89x90=8010,	99x32=3168,	18x99=1782
69x80=5520,	46x43=1978,	98x98=9604,	65x61=3965,	72x60=4320,	76x53=4028,	41x84=3444,	56x23=1288
49x56=2744,	25x48=1200,	87x91=7917,	89x38=3382,	40x16= 640,	79x51=4029,	63x62=3906,	37x69=2553
79x98=7742,	54x87=4698,	25x62=1550,	10x20= 200,	94x91=8554,	96x14=1344,	94x34=3196,	29x69=2001
61x14= 854,	33x58=1914,	31x83=2573,	82x43=3526,	65x34=2210,	28x61=1708,	17x76=1292,	97x56=5432
76x30=2280,	71x78=5538,	54x42=2268,	56x89=4984,	84x50=4200,	69x26=1794,	76x53=4028,	47x32=1504

------------------------------------------------------------------------------------------------------------------------
95x32=3040,	98x65=6370,	30x44=1320,	97x26=2522,	21x43= 903,	41x86=3526,	31x11= 341,	67x92=6164
65x89=5785,	63x13= 819,	16x65=1040,	76x86=6536,	68x92=6256,	85x81=6885,	35x52=1820,	16x42= 672
29x25= 725,	53x26=1378,	96x88=8448,	42x97=4074,	48x68=3264,	17x58= 986,	19x62=1178,	43x76=3268
81x41=3321,	64x44=2816,	66x61=4026,	67x63=4221,	67x26=1742,	60x61=3660,	49x76=3724,	45x53=2385
89x70=6230,	31x34=1054,	85x21=1785,	25x60=1500,	85x64=5440,	17x93=1581,	82x28=2296,	24x98=2352
42x44=1848,	17x99=1683,	15x45= 675,	75x88=6600,	41x56=2296,	34x71=2414,	82x86=7052,	56x92=5152
78x86=6708,	17x22= 374,	79x92=7268,	47x41=1927,	32x89=2848,	45x36=1620,	63x27=1701,	84x69=5796
64x53=3392,	91x32=2912,	87x34=2958,	37x71=2627,	88x16=1408,	94x80=7520,	91x36=3276,	65x15= 975
52x13= 676,	85x24=2040,	48x27=1296,	68x37=2516,	23x31= 713,	74x31=2294,	25x75=1875,	11x86= 946
39x75=2925,	44x13= 572,	67x43=2881,	85x49=4165,	39x34=1326,	25x77=1925,	85x51=4335,	58x90=5220
39x40=1560,	80x40=3200,	73x72=5256,	38x64=2432,	93x33=3069,	38x89=3382,	57x53=3021,	70x53=3710
93x68=6324,	49x67=3283,	91x43=3913,	62x82=5084,	90x94=8460,	44x28=1232,	38x42=1596,	44x92=4048
52x69=3588,	13x66= 858,	80x85=6800,	35x36=1260,	32x62=1984,	33x61=2013,	23x71=1633,	33x62=2046
10x61= 610,	83x34=2822,	61x29=1769,	59x32=1888,	88x53=4664,	57x48=2736,	10x80= 800,	67x59=3953
87x47=4089,	90x73=6570,	77x70=5390,	86x29=2494,	90x86=7740,	65x32=2080,	50x65=3250,	80x70=5600
48x48=2304,	51x57=2907,	80x37=2960,	44x28=1232,	41x65=2665,	12x24= 288,	86x63=5418,	55x27=1485
52x71=3692,	25x42=1050,	21x90=1890,	12x61= 732,	70x33=2310,	34x80=2720,	88x37=3256,	81x44=3564
30x64=1920,	32x51=1632,	27x11= 297,	90x23=2070,	99x98=9702,	66x29=1914,	13x87=1131,	95x35=3325
21x25= 525,	75x29=2175,	67x57=3819,	68x18=1224,	51x69=3519,	10x12= 120,	70x82=5740,	11x62= 682
30x22= 660,	17x31= 527,	97x81=7857,	29x78=2262,	48x82=3936,	21x36= 756,	56x38=2128,	95x95=9025
75x56=4200,	62x20=1240,	17x96=1632,	39x30=1170,	63x69=4347,	34x14= 476,	11x74= 814,	79x86=6794
27x40=1080,	71x54=3834,	21x87=1827,	31x90=2790,	15x11= 165,	20x27= 540,	83x35=2905,	95x77=7315
40x27=1080,	97x96=9312,	30x28= 840,	90x36=3240,	49x68=3332,	72x94=6768,	88x76=6688,	14x52= 728
75x53=3975,	52x80=4160,	42x12= 504,	73x41=2993,	92x45=4140,	14x48= 672,	34x89=3026,	16x51= 816
71x61=4331,	42x82=3444,	44x88=3872,	34x33=1122,	76x69=5244,	14x19= 266,	25x57=1425,	16x70=1120
86x45=3870,	70x66=4620,	97x40=3880,	79x18=1422,	90x98=8820,	38x37=1406,	38x96=3648,	57x72=4104
94x28=2632,	68x47=3196,	61x73=4453,	21x53=1113,	73x33=2409,	67x91=6097,	78x75=5850,	23x39= 897
11x48= 528,	72x62=4464,	39x10= 390,	55x82=4510,	99x83=8217,	61x92=5612,	46x24=1104,	42x57=2394
85x25=2125,	12x15= 180,	52x23=1196,	31x57=1767,	99x77=7623,	66x80=5280,	68x83=5644,	38x58=2204
34x16= 544,	78x27=2106,	23x26= 598,	35x93=3255,	79x16=1264,	54x18= 972,	54x88=4752,	50x50=2500
70x97=6790,	58x33=1914,	29x41=1189,	96x72=6912,	84x42=3528,	27x31= 837,	62x61=3782,	22x78=1716
77x22=1694,	67x37=2479,	17x40= 680,	99x59=5841,	52x35=1820,	62x11= 682,	17x68=1156,	87x33=2871
26x21= 546,	76x69=5244,	80x77=6160,	84x48=4032,	76x64=4864,	79x44=3476,	61x12= 732,	72x59=4248
93x18=1674,	64x47=3008,	16x35= 560,	68x97=6596,	17x69=1173,	74x79=5846,	90x47=4230,	43x26=1118
56x35=1960,	80x34=2720,	60x79=4740,	42x46=1932,	40x14= 560,	51x95=4845,	63x14= 882,	89x90=8010
22x96=2112,	30x53=1590,	80x18=1440,	71x78=5538,	60x78=4680,	63x61=3843,	42x82=3444,	26x20= 520
83x10= 830,	78x12= 936,	26x64=1664,	34x54=1836,	65x62=4030,	34x37=1258,	58x44=2552,	51x96=4896
44x84=3696,	72x87=6264,	69x13= 897,	88x94=8272,	62x10= 620,	80x12= 960,	89x58=5162,	68x56=3808
25x95=2375,	49x95=4655,	37x76=2812,	92x96=8832,	58x26=1508,	20x53=1060,	73x21=1533,	53x44=2332
79x28=2212,	60x70=4200,	19x77=1463,	45x86=3870,	61x93=5673,	38x26= 988,	95x24=2280,	52x64=3328
34x39=1326,	23x17= 391,	76x48=3648,	31x78=2418,	99x79=7821,	99x36=3564,	79x81=6399,	94x30=2820
46x13= 598,	49x55=2695,	50x39=1950,	39x45=1755,	68x50=3400,	80x34=2720,	67x90=6030,	96x15=1440
81x64=5184,	24x72=1728,	86x67=5762,	79x68=5372,	12x22= 264,	88x47=4136,	30x34=1020,	25x10= 250
37x48=1776,	76x61=4636,	44x31=1364,	93x32=2976,	62x33=2046,	32x24= 768,	38x38=1444,	83x19=1577
76x26=1976,	72x14=1008,	20x71=1420,	23x40= 920,	33x63=2079,	11x82= 902,	13x87=1131,	98x23=2254
99x88=8712,	69x99=6831,	10x60= 600,	75x46=3450,	33x97=3201,	95x58=5510,	84x13=1092,	19x34= 646
80x96=7680,	58x27=1566,	98x24=2352,	76x63=4788,	56x40=2240,	85x59=5015,	74x37=2738,	80x70=5600
63x97=6111,	58x10= 580,	58x64=3712,	71x56=3976,	53x10= 530,	87x99=8613,	23x52=1196,	18x17= 306
58x18=1044,	64x47=3008,	83x27=2241,	46x14= 644,	69x35=2415,	41x45=1845,	38x33=1254,	35x91=3185
37x98=3626,	79x62=4898,	75x97=7275,	71x14= 994,	22x25= 550,	10x63= 630,	70x16=1120,	28x50=1400
51x32=1632,	25x57=1425,	91x61=5551,	45x44=1980,	94x22=2068,	74x48=3552,	42x12= 504,	67x27=1809
21x38= 798,	56x19=1064,	78x51=3978,	61x56=3416,	52x40=2080,	13x64= 832,	99x19=1881,	70x30=2100
98x94=9212,	87x28=2436,	49x71=3479,	12x48= 576,	17x81=1377,	55x90=4950,	84x92=7728,	61x37=2257
95x70=6650,	60x32=1920,	89x65=5785,	94x86=8084,	22x23= 506,	23x87=2001,	22x83=1826,	58x84=4872
20x22= 440,	31x65=2015,	96x79=7584,	71x39=2769,	53x99=5247,	55x56=3080,	56x82=4592,	94x15=1410
55x15= 825,	42x53=2226,	95x36=3420,	85x31=2635,	78x57=4446,	37x49=1813,	40x18= 720,	48x72=3456
49x74=3626,	17x46= 782,	40x59=2360,	86x56=4816,	89x61=5429,	65x97=6305,	19x94=1786,	54x15= 810
54x41=2214,	77x27=2079,	22x96=2112,	40x15= 600,	81x59=4779,	92x87=8004,	37x35=1295,	87x58=5046
35x60=2100,	95x71=6745,	77x72=5544,	62x53=3286,	26x55=1430,	72x68=4896,	31x25= 775,	67x79=5293
37x24= 888,	45x71=3195,	66x27=1782,	18x35= 630,	56x26=1456,	27x40=1080,	47x89=4183,	35x44=1540
34x99=3366,	30x46=1380,	58x38=2204,	77x18=1386,	93x67=6231,	35x87=3045,	97x23=2231,	21x93=1953
36x41=1476,	22x28= 616,	14x67= 938,	96x76=7296,	44x24=1056,	13x58= 754,	24x50=1200,	92x21=1932
51x37=1887,	44x22= 968,	10x29= 290,	16x98=1568,	92x84=7728,	10x51= 510,	31x59=1829,	97x21=2037
42x95=3990,	63x95=5985,	53x78=4134,	76x25=1900,	94x23=2162,	31x37=1147,	75x86=6450,	66x12= 792
72x22=1584,	30x76=2280,	42x67=2814,	85x10= 850,	13x84=1092,	15x75=1125,	55x58=3190,	30x94=2820

------------------------------------------------------------------------------------------------------------------------
28x44=1232,	64x88=5632,	29x51=1479,	33x13= 429,	43x51=2193,	45x17= 765,	15x11= 165,	81x53=4293
83x84=6972,	59x25=1475,	39x40=1560,	36x84=3024,	96x94=9024,	63x84=5292,	55x11= 605,	37x25= 925
69x32=2208,	99x66=6534,	28x18= 504,	15x25= 375,	53x95=5035,	51x18= 918,	74x55=4070,	25x46=1150
49x37=1813,	96x57=5472,	69x37=2553,	98x73=7154,	59x82=4838,	68x48=3264,	88x88=7744,	29x66=1914
14x33= 462,	94x30=2820,	36x60=2160,	51x95=4845,	80x17=1360,	92x51=4692,	20x20= 400,	24x63=1512
84x26=2184,	87x54=4698,	57x87=4959,	89x73=6497,	60x73=4380,	73x15=1095,	82x33=2706,	68x29=1972
58x79=4582,	63x21=1323,	75x83=6225,	40x66=2640,	58x60=3480,	12x22= 264,	41x10= 410,	57x45=2565
50x35=1750,	59x19=1121,	86x13=1118,	53x62=3286,	93x49=4557,	89x30=2670,	33x10= 330,	18x81=1458
62x95=5890,	36x86=3096,	31x11= 341,	74x97=7178,	82x14=1148,	63x51=3213,	99x30=2970,	93x64=5952
51x73=3723,	47x50=2350,	61x84=5124,	95x47=4465,	37x29=1073,	70x34=2380,	43x47=2021,	65x30=1950
86x78=6708,	42x45=1890,	73x68=4964,	49x70=3430,	17x42= 714,	53x55=2915,	69x58=4002,	95x55=5225
26x71=1846,	60x60=3600,	86x72=6192,	48x35=1680,	76x40=3040,	70x81=5670,	58x49=2842,	78x73=5694
80x37=2960,	36x59=2124,	61x39=2379,	45x91=4095,	97x33=3201,	37x68=2516,	71x92=6532,	20x79=1580
88x28=2464,	95x38=3610,	36x30=1080,	49x62=3038,	73x26=1898,	72x14=1008,	57x94=5358,	17x93=1581
27x83=2241,	16x29= 464,	76x70=5320,	95x78=7410,	31x92=2852,	91x38=3458,	63x80=5040,	75x88=6600
19x28= 532,	81x80=6480,	40x52=2080,	63x34=2142,	61x97=5917,	89x35=3115,	87x38=3306,	72x22=1584
39x84=3276,	34x45=1530,	51x99=5049,	61x55=3355,	10x88= 880,	44x80=3520,	42x55=2310,	37x41=1517
32x30= 960,	40x98=3920,	97x50=4850,	84x77=6468,	52x48=2496,	13x53= 689,	86x63=5418,	75x35=2625
35x59=2065,	87x90=7830,	74x74=5476,	86x54=4644,	13x90=1170,	19x51= 969,	55x30=1650,	56x78=4368
55x42=2310,	79x66=5214,	21x95=1995,	21x41= 861,	89x93=8277,	87x24=2088,	67x71=4757,	16x66=1056
69x89=6141,	62x88=5456,	40x97=3880,	70x88=6160,	44x49=2156,	12x59= 708,	49x87=4263,	50x26=1300
20x52=1040,	20x48= 960,	13x99=1287,	14x53= 742,	60x66=3960,	27x34= 918,	34x99=3366,	82x52=4264
71x78=5538,	20x60=1200,	80x52=4160,	94x47=4418,	57x78=4446,	60x77=4620,	45x56=2520,	12x76= 912
24x64=1536,	15x53= 795,	47x76=3572,	65x37=2405,	93x85=7905,	77x63=4851,	95x47=4465,	10x82= 820
82x58=4756,	34x17= 578,	31x27= 837,	32x98=3136,	46x34=1564,	44x80=3520,	66x38=2508,	38x95=3610
82x61=5002,	69x47=3243,	68x84=5712,	31x10= 310,	41x66=2706,	24x56=1344,	89x70=6230,	59x17=1003
18x83=1494,	47x58=2726,	53x38=2014,	32x26= 832,	48x49=2352,	94x83=7802,	58x30=1740,	72x50=3600
59x74=4366,	76x40=3040,	72x42=3024,	43x65=2795,	35x58=2030,	67x48=3216,	25x34= 850,	26x71=1846
55x77=4235,	67x59=3953,	57x90=5130,	45x89=4005,	76x74=5624,	73x75=5475,	34x68=2312,	87x58=5046
13x32= 416,	68x20=1360,	91x27=2457,	14x59= 826,	36x22= 792,	26x71=1846,	50x10= 500,	33x17= 561
45x24=1080,	23x23= 529,	23x46=1058,	68x15=1020,	38x44=1672,	59x79=4661,	10x52= 520,	90x63=5670
80x22=1760,	50x53=2650,	82x93=7626,	54x43=2322,	30x15= 450,	32x76=2432,	83x13=1079,	22x55=1210
22x13= 286,	82x66=5412,	72x25=1800,	47x25=1175,	70x20=1400,	44x91=4004,	69x79=5451,	49x91=4459
11x44= 484,	78x32=2496,	23x33= 759,	28x71=1988,	17x87=1479,	36x68=2448,	81x23=1863,	49x78=3822
90x68=6120,	48x69=3312,	15x37= 555,	56x20=1120,	12x46= 552,	98x21=2058,	80x10= 800,	14x34= 476
94x91=8554,	42x61=2562,	13x90=1170,	12x44= 528,	97x97=9409,	26x23= 598,	38x61=2318,	37x17= 629
17x90=1530,	51x61=3111,	39x40=1560,	61x73=4453,	14x19= 266,	28x45=1260,	81x18=1458,	93x23=2139
14x86=1204,	69x26=1794,	13x38= 494,	68x94=6392,	19x57=1083,	29x30= 870,	74x74=5476,	60x63=3780
43x94=4042,	22x19= 418,	70x89=6230,	20x74=1480,	63x24=1512,	52x34=1768,	67x92=6164,	91x64=5824
81x63=5103,	19x80=1520,	52x77=4004,	97x85=8245,	91x26=2366,	76x37=2812,	26x92=2392,	59x20=1180
50x44=2200,	37x23= 851,	23x20= 460,	77x38=2926,	91x81=7371,	45x62=2790,	23x43= 989,	61x12= 732
16x72=1152,	67x51=3417,	54x51=2754,	41x69=2829,	50x45=2250,	98x62=6076,	59x98=5782,	12x98=1176
17x52= 884,	76x79=6004,	25x68=1700,	40x51=2040,	23x99=2277,	91x23=2093,	19x13= 247,	55x75=4125
80x37=2960,	32x47=1504,	37x46=1702,	72x51=3672,	97x31=3007,	35x44=1540,	59x78=4602,	69x23=1587
91x42=3822,	28x69=1932,	62x43=2666,	55x66=3630,	83x26=2158,	92x35=3220,	94x83=7802,	59x58=3422
55x64=3520,	47x29=1363,	38x66=2508,	88x58=5104,	49x28=1372,	10x27= 270,	66x92=6072,	66x57=3762
94x97=9118,	40x28=1120,	46x13= 598,	53x60=3180,	25x36= 900,	13x57= 741,	34x13= 442,	62x35=2170
69x25=1725,	47x83=3901,	47x34=1598,	92x32=2944,	41x27=1107,	72x58=4176,	95x85=8075,	40x15= 600
23x73=1679,	29x34= 986,	34x97=3298,	32x55=1760,	16x33= 528,	54x97=5238,	73x88=6424,	92x59=5428
22x75=1650,	44x23=1012,	28x42=1176,	75x83=6225,	27x10= 270,	12x13= 156,	85x39=3315,	16x10= 160
14x82=1148,	44x68=2992,	35x55=1925,	77x97=7469,	79x52=4108,	23x10= 230,	65x76=4940,	45x19= 855
83x98=8134,	21x13= 273,	19x43= 817,	95x99=9405,	37x39=1443,	50x57=2850,	10x62= 620,	65x94=6110
97x57=5529,	81x47=3807,	58x60=3480,	97x42=4074,	72x51=3672,	91x54=4914,	30x21= 630,	99x47=4653
98x16=1568,	90x77=6930,	48x99=4752,	26x92=2392,	23x83=1909,	63x26=1638,	13x32= 416,	80x96=7680
91x95=8645,	79x62=4898,	55x60=3300,	86x25=2150,	56x39=2184,	27x59=1593,	31x15= 465,	28x60=1680
49x41=2009,	87x54=4698,	49x79=3871,	48x59=2832,	35x76=2660,	18x47= 846,	57x93=5301,	99x79=7821
39x54=2106,	32x60=1920,	70x91=6370,	41x87=3567,	75x58=4350,	15x14= 210,	15x98=1470,	60x58=3480
44x67=2948,	42x12= 504,	28x51=1428,	30x51=1530,	74x26=1924,	38x27=1026,	84x23=1932,	60x46=2760
49x64=3136,	14x56= 784,	63x14= 882,	68x68=4624,	20x96=1920,	95x61=5795,	70x88=6160,	40x31=1240
68x41=2788,	31x22= 682,	89x31=2759,	26x17= 442,	86x13=1118,	82x88=7216,	47x70=3290,	46x84=3864
76x31=2356,	52x86=4472,	58x20=1160,	29x98=2842,	68x18=1224,	61x19=1159,	31x88=2728,	75x45=3375
62x44=2728,	17x68=1156,	67x47=3149,	85x19=1615,	66x15= 990,	17x36= 612,	39x64=2496,	98x16=1568
20x77=1540,	47x35=1645,	59x48=2832,	39x51=1989,	14x89=1246,	47x22=1034,	74x75=5550,	36x41=1476
12x62= 744,	92x16=1472,	73x82=5986,	66x24=1584,	96x82=7872,	81x21=1701,	89x59=5251,	77x64=4928
47x65=3055,	62x56=3472,	90x52=4680,	82x24=1968,	95x71=6745,	97x14=1358,	11x80= 880,	86x19=1634

------------------------------------------------------------------------------------------------------------------------
98x60=5880,	11x83= 913,	22x68=1496,	14x17= 238,	98x14=1372,	27x37= 999,	77x43=3311,	93x96=8928
90x30=2700,	48x46=2208,	95x84=7980,	61x99=6039,	59x98=5782,	45x40=1800,	23x39= 897,	18x67=1206
68x12= 816,	16x35= 560,	63x42=2646,	40x38=1520,	56x99=5544,	57x57=3249,	10x86= 860,	14x20= 280
61x90=5490,	68x79=5372,	18x56=1008,	18x48= 864,	92x31=2852,	81x28=2268,	79x47=3713,	89x19=1691
46x20= 920,	51x42=2142,	97x87=8439,	34x29= 986,	71x92=6532,	92x97=8924,	53x84=4452,	35x66=2310
23x33= 759,	47x15= 705,	67x23=1541,	82x23=1886,	45x46=2070,	48x48=2304,	98x78=7644,	53x12= 636
74x59=4366,	17x33= 561,	86x55=4730,	43x98=4214,	67x65=4355,	50x52=2600,	12x17= 204,	25x46=1150
84x60=5040,	65x73=4745,	70x82=5740,	87x37=3219,	90x10= 900,	62x79=4898,	47x99=4653,	30x24= 720
95x80=7600,	44x36=1584,	79x12= 948,	76x42=3192,	97x10= 970,	44x70=3080,	15x98=1470,	77x45=3465
31x76=2356,	42x18= 756,	93x46=4278,	33x74=2442,	27x16= 432,	11x71= 781,	45x36=1620,	95x41=3895
45x28=1260,	61x11= 671,	29x50=1450,	32x87=2784,	25x90=2250,	28x88=2464,	55x17= 935,	40x65=2600
45x78=3510,	86x57=4902,	57x77=4389,	44x16= 704,	83x18=1494,	99x42=4158,	57x58=3306,	66x82=5412
66x45=2970,	98x48=4704,	40x25=1000,	47x82=3854,	47x73=3431,	79x79=6241,	33x71=2343,	20x79=1580
64x84=5376,	90x27=2430,	13x61= 793,	36x94=3384,	88x19=1672,	92x57=5244,	66x38=2508,	48x74=3552
40x47=1880,	16x97=1552,	97x24=2328,	24x96=2304,	62x86=5332,	26x56=1456,	52x99=5148,	25x80=2000
60x33=1980,	65x51=3315,	67x15=1005,	52x78=4056,	47x94=4418,	25x42=1050,	67x95=6365,	18x98=1764
68x66=4488,	95x81=7695,	29x37=1073,	46x46=2116,	44x80=3520,	17x31= 527,	73x18=1314,	38x99=3762
47x22=1034,	66x39=2574,	70x94=6580,	24x74=1776,	24x54=1296,	78x42=3276,	43x81=3483,	70x90=6300
54x43=2322,	67x53=3551,	39x86=3354,	44x15= 660,	99x54=5346,	14x12= 168,	67x80=5360,	78x84=6552
91x99=9009,	20x17= 340,	16x76=1216,	19x78=1482,	96x52=4992,	72x81=5832,	33x89=2937,	52x55=2860
16x80=1280,	86x56=4816,	21x39= 819,	47x35=1645,	65x81=5265,	60x39=2340,	16x20= 320,	27x81=2187
74x76=5624,	11x14= 154,	48x85=4080,	91x38=3458,	24x85=2040,	87x99=8613,	12x25= 300,	51x28=1428
50x48=2400,	86x52=4472,	78x73=5694,	83x69=5727,	71x62=4402,	14x58= 812,	37x99=3663,	17x55= 935
21x98=2058,	23x54=1242,	45x28=1260,	66x50=3300,	29x90=2610,	94x99=9306,	55x85=4675,	15x76=1140
96x28=2688,	79x64=5056,	98x45=4410,	12x59= 708,	46x60=2760,	40x35=1400,	99x98=9702,	47x39=1833
90x97=8730,	83x61=5063,	83x89=7387,	48x63=3024,	82x59=4838,	20x96=1920,	86x20=1720,	93x44=4092
88x40=3520,	10x96= 960,	30x47=1410,	47x58=2726,	18x37= 666,	51x46=2346,	95x20=1900,	18x88=1584
17x92=1564,	63x69=4347,	42x40=1680,	35x74=2590,	56x51=2856,	17x27= 459,	42x53=2226,	51x70=3570
27x53=1431,	59x53=3127,	36x46=1656,	17x74=1258,	58x83=4814,	70x72=5040,	74x34=2516,	13x73= 949
28x53=1484,	37x55=2035,	82x31=2542,	42x95=3990,	37x32=1184,	87x75=6525,	50x81=4050,	73x47=3431
81x44=3564,	83x77=6391,	93x33=3069,	31x37=1147,	96x83=7968,	33x35=1155,	66x48=3168,	49x90=4410
