This should take about 86 minutes for a page at 10 seconds per multiplication

------------------------------------------------------------------------------------------------------------------------
24x57=        ,94x32=        ,91x11=        ,69x71=        ,85x74=        ,57x73=        ,31x84=        ,59x49=        
44x84=        ,72x87=        ,69x13=        ,88x94=        ,62x10=        ,80x12=        ,89x58=        ,68x56=        
25x95=        ,49x95=        ,37x76=        ,92x96=        ,58x26=        ,20x53=        ,73x21=        ,53x44=        
79x28=        ,60x70=        ,19x77=        ,45x86=        ,61x93=        ,38x26=        ,95x24=        ,52x64=        
34x39=        ,23x17=        ,76x48=        ,31x78=        ,99x79=        ,99x36=        ,79x81=        ,94x30=        
46x13=        ,49x55=        ,50x39=        ,39x45=        ,68x50=        ,80x34=        ,67x90=        ,96x15=        
81x64=        ,24x72=        ,86x67=        ,79x68=        ,12x22=        ,88x47=        ,30x34=        ,25x10=        
37x48=        ,76x61=        ,44x31=        ,93x32=        ,62x33=        ,32x24=        ,38x38=        ,83x19=        
76x26=        ,72x14=        ,20x71=        ,23x40=        ,33x63=        ,11x82=        ,13x87=        ,98x23=        
99x88=        ,69x99=        ,10x60=        ,75x46=        ,33x97=        ,95x58=        ,84x13=        ,19x34=        
80x96=        ,58x27=        ,98x24=        ,76x63=        ,56x40=        ,85x59=        ,74x37=        ,80x70=        
63x97=        ,58x10=        ,58x64=        ,71x56=        ,53x10=        ,87x99=        ,23x52=        ,18x17=        
58x18=        ,64x47=        ,83x27=        ,46x14=        ,69x35=        ,41x45=        ,38x33=        ,35x91=        
37x98=        ,79x62=        ,75x97=        ,71x14=        ,22x25=        ,10x63=        ,70x16=        ,28x50=        
51x32=        ,25x57=        ,91x61=        ,45x44=        ,94x22=        ,74x48=        ,42x12=        ,67x27=        
21x38=        ,56x19=        ,78x51=        ,61x56=        ,52x40=        ,13x64=        ,99x19=        ,70x30=        
98x94=        ,87x28=        ,49x71=        ,12x48=        ,17x81=        ,55x90=        ,84x92=        ,61x37=        
95x70=        ,60x32=        ,89x65=        ,94x86=        ,22x23=        ,23x87=        ,22x83=        ,58x84=        
20x22=        ,31x65=        ,96x79=        ,71x39=        ,53x99=        ,55x56=        ,56x82=        ,94x15=        
55x15=        ,42x53=        ,95x36=        ,85x31=        ,78x57=        ,37x49=        ,40x18=        ,48x72=        
49x74=        ,17x46=        ,40x59=        ,86x56=        ,89x61=        ,65x97=        ,19x94=        ,54x15=        
54x41=        ,77x27=        ,22x96=        ,40x15=        ,81x59=        ,92x87=        ,37x35=        ,87x58=        
35x60=        ,95x71=        ,77x72=        ,62x53=        ,26x55=        ,72x68=        ,31x25=        ,67x79=        
37x24=        ,45x71=        ,66x27=        ,18x35=        ,56x26=        ,27x40=        ,47x89=        ,35x44=        
34x99=        ,30x46=        ,58x38=        ,77x18=        ,93x67=        ,35x87=        ,97x23=        ,21x93=        
36x41=        ,22x28=        ,14x67=        ,96x76=        ,44x24=        ,13x58=        ,24x50=        ,92x21=        
51x37=        ,44x22=        ,10x29=        ,16x98=        ,92x84=        ,10x51=        ,31x59=        ,97x21=        
42x95=        ,63x95=        ,53x78=        ,76x25=        ,94x23=        ,31x37=        ,75x86=        ,66x12=        
72x22=        ,30x76=        ,42x67=        ,85x10=        ,13x84=        ,15x75=        ,55x58=        ,30x94=        

------------------------------------------------------------------------------------------------------------------------
28x44=        ,64x88=        ,29x51=        ,33x13=        ,43x51=        ,45x17=        ,15x11=        ,81x53=        
83x84=        ,59x25=        ,39x40=        ,36x84=        ,96x94=        ,63x84=        ,55x11=        ,37x25=        
69x32=        ,99x66=        ,28x18=        ,15x25=        ,53x95=        ,51x18=        ,74x55=        ,25x46=        
49x37=        ,96x57=        ,69x37=        ,98x73=        ,59x82=        ,68x48=        ,88x88=        ,29x66=        
14x33=        ,94x30=        ,36x60=        ,51x95=        ,80x17=        ,92x51=        ,20x20=        ,24x63=        
84x26=        ,87x54=        ,57x87=        ,89x73=        ,60x73=        ,73x15=        ,82x33=        ,68x29=        
58x79=        ,63x21=        ,75x83=        ,40x66=        ,58x60=        ,12x22=        ,41x10=        ,57x45=        
50x35=        ,59x19=        ,86x13=        ,53x62=        ,93x49=        ,89x30=        ,33x10=        ,18x81=        
62x95=        ,36x86=        ,31x11=        ,74x97=        ,82x14=        ,63x51=        ,99x30=        ,93x64=        
51x73=        ,47x50=        ,61x84=        ,95x47=        ,37x29=        ,70x34=        ,43x47=        ,65x30=        
86x78=        ,42x45=        ,73x68=        ,49x70=        ,17x42=        ,53x55=        ,69x58=        ,95x55=        
26x71=        ,60x60=        ,86x72=        ,48x35=        ,76x40=        ,70x81=        ,58x49=        ,78x73=        
80x37=        ,36x59=        ,61x39=        ,45x91=        ,97x33=        ,37x68=        ,71x92=        ,20x79=        
88x28=        ,95x38=        ,36x30=        ,49x62=        ,73x26=        ,72x14=        ,57x94=        ,17x93=        
27x83=        ,16x29=        ,76x70=        ,95x78=        ,31x92=        ,91x38=        ,63x80=        ,75x88=        
19x28=        ,81x80=        ,40x52=        ,63x34=        ,61x97=        ,89x35=        ,87x38=        ,72x22=        
39x84=        ,34x45=        ,51x99=        ,61x55=        ,10x88=        ,44x80=        ,42x55=        ,37x41=        
32x30=        ,40x98=        ,97x50=        ,84x77=        ,52x48=        ,13x53=        ,86x63=        ,75x35=        
35x59=        ,87x90=        ,74x74=        ,86x54=        ,13x90=        ,19x51=        ,55x30=        ,56x78=        
55x42=        ,79x66=        ,21x95=        ,21x41=        ,89x93=        ,87x24=        ,67x71=        ,16x66=        
69x89=        ,62x88=        ,40x97=        ,70x88=        ,44x49=        ,12x59=        ,49x87=        ,50x26=        
20x52=        ,20x48=        ,13x99=        ,14x53=        ,60x66=        ,27x34=        ,34x99=        ,82x52=        
71x78=        ,20x60=        ,80x52=        ,94x47=        ,57x78=        ,60x77=        ,45x56=        ,12x76=        
24x64=        ,15x53=        ,47x76=        ,65x37=        ,93x85=        ,77x63=        ,95x47=        ,10x82=        
82x58=        ,34x17=        ,31x27=        ,32x98=        ,46x34=        ,44x80=        ,66x38=        ,38x95=        
82x61=        ,69x47=        ,68x84=        ,31x10=        ,41x66=        ,24x56=        ,89x70=        ,59x17=        
18x83=        ,47x58=        ,53x38=        ,32x26=        ,48x49=        ,94x83=        ,58x30=        ,72x50=        
59x74=        ,76x40=        ,72x42=        ,43x65=        ,35x58=        ,67x48=        ,25x34=        ,26x71=        
55x77=        ,67x59=        ,57x90=        ,45x89=        ,76x74=        ,73x75=        ,34x68=        ,87x58=        
13x32=        ,68x20=        ,91x27=        ,14x59=        ,36x22=        ,26x71=        ,50x10=        ,33x17=        
45x24=        ,23x23=        ,23x46=        ,68x15=        ,38x44=        ,59x79=        ,10x52=        ,90x63=        
80x22=        ,50x53=        ,82x93=        ,54x43=        ,30x15=        ,32x76=        ,83x13=        ,22x55=        
22x13=        ,82x66=        ,72x25=        ,47x25=        ,70x20=        ,44x91=        ,69x79=        ,49x91=        
11x44=        ,78x32=        ,23x33=        ,28x71=        ,17x87=        ,36x68=        ,81x23=        ,49x78=        
90x68=        ,48x69=        ,15x37=        ,56x20=        ,12x46=        ,98x21=        ,80x10=        ,14x34=        
94x91=        ,42x61=        ,13x90=        ,12x44=        ,97x97=        ,26x23=        ,38x61=        ,37x17=        
17x90=        ,51x61=        ,39x40=        ,61x73=        ,14x19=        ,28x45=        ,81x18=        ,93x23=        
14x86=        ,69x26=        ,13x38=        ,68x94=        ,19x57=        ,29x30=        ,74x74=        ,60x63=        
43x94=        ,22x19=        ,70x89=        ,20x74=        ,63x24=        ,52x34=        ,67x92=        ,91x64=        
81x63=        ,19x80=        ,52x77=        ,97x85=        ,91x26=        ,76x37=        ,26x92=        ,59x20=        
50x44=        ,37x23=        ,23x20=        ,77x38=        ,91x81=        ,45x62=        ,23x43=        ,61x12=        
16x72=        ,67x51=        ,54x51=        ,41x69=        ,50x45=        ,98x62=        ,59x98=        ,12x98=        
17x52=        ,76x79=        ,25x68=        ,40x51=        ,23x99=        ,91x23=        ,19x13=        ,55x75=        
80x37=        ,32x47=        ,37x46=        ,72x51=        ,97x31=        ,35x44=        ,59x78=        ,69x23=        
91x42=        ,28x69=        ,62x43=        ,55x66=        ,83x26=        ,92x35=        ,94x83=        ,59x58=        
55x64=        ,47x29=        ,38x66=        ,88x58=        ,49x28=        ,10x27=        ,66x92=        ,66x57=        
94x97=        ,40x28=        ,46x13=        ,53x60=        ,25x36=        ,13x57=        ,34x13=        ,62x35=        
69x25=        ,47x83=        ,47x34=        ,92x32=        ,41x27=        ,72x58=        ,95x85=        ,40x15=        
23x73=        ,29x34=        ,34x97=        ,32x55=        ,16x33=        ,54x97=        ,73x88=        ,92x59=        
22x75=        ,44x23=        ,28x42=        ,75x83=        ,27x10=        ,12x13=        ,85x39=        ,16x10=        
14x82=        ,44x68=        ,35x55=        ,77x97=        ,79x52=        ,23x10=        ,65x76=        ,45x19=        
83x98=        ,21x13=        ,19x43=        ,95x99=        ,37x39=        ,50x57=        ,10x62=        ,65x94=        
97x57=        ,81x47=        ,58x60=        ,97x42=        ,72x51=        ,91x54=        ,30x21=        ,99x47=        
98x16=        ,90x77=        ,48x99=        ,26x92=        ,23x83=        ,63x26=        ,13x32=        ,80x96=        
91x95=        ,79x62=        ,55x60=        ,86x25=        ,56x39=        ,27x59=        ,31x15=        ,28x60=        
49x41=        ,87x54=        ,49x79=        ,48x59=        ,35x76=        ,18x47=        ,57x93=        ,99x79=        
39x54=        ,32x60=        ,70x91=        ,41x87=        ,75x58=        ,15x14=        ,15x98=        ,60x58=        
44x67=        ,42x12=        ,28x51=        ,30x51=        ,74x26=        ,38x27=        ,84x23=        ,60x46=        
49x64=        ,14x56=        ,63x14=        ,68x68=        ,20x96=        ,95x61=        ,70x88=        ,40x31=        
68x41=        ,31x22=        ,89x31=        ,26x17=        ,86x13=        ,82x88=        ,47x70=        ,46x84=        
76x31=        ,52x86=        ,58x20=        ,29x98=        ,68x18=        ,61x19=        ,31x88=        ,75x45=        
62x44=        ,17x68=        ,67x47=        ,85x19=        ,66x15=        ,17x36=        ,39x64=        ,98x16=        
20x77=        ,47x35=        ,59x48=        ,39x51=        ,14x89=        ,47x22=        ,74x75=        ,36x41=        
12x62=        ,92x16=        ,73x82=        ,66x24=        ,96x82=        ,81x21=        ,89x59=        ,77x64=        
47x65=        ,62x56=        ,90x52=        ,82x24=        ,95x71=        ,97x14=        ,11x80=        ,86x19=        

------------------------------------------------------------------------------------------------------------------------
98x60=        ,11x83=        ,22x68=        ,14x17=        ,98x14=        ,27x37=        ,77x43=        ,93x96=        
90x30=        ,48x46=        ,95x84=        ,61x99=        ,59x98=        ,45x40=        ,23x39=        ,18x67=        
68x12=        ,16x35=        ,63x42=        ,40x38=        ,56x99=        ,57x57=        ,10x86=        ,14x20=        
61x90=        ,68x79=        ,18x56=        ,18x48=        ,92x31=        ,81x28=        ,79x47=        ,89x19=        
46x20=        ,51x42=        ,97x87=        ,34x29=        ,71x92=        ,92x97=        ,53x84=        ,35x66=        
23x33=        ,47x15=        ,67x23=        ,82x23=        ,45x46=        ,48x48=        ,98x78=        ,53x12=        
74x59=        ,17x33=        ,86x55=        ,43x98=        ,67x65=        ,50x52=        ,12x17=        ,25x46=        
84x60=        ,65x73=        ,70x82=        ,87x37=        ,90x10=        ,62x79=        ,47x99=        ,30x24=        
95x80=        ,44x36=        ,79x12=        ,76x42=        ,97x10=        ,44x70=        ,15x98=        ,77x45=        
31x76=        ,42x18=        ,93x46=        ,33x74=        ,27x16=        ,11x71=        ,45x36=        ,95x41=        
45x28=        ,61x11=        ,29x50=        ,32x87=        ,25x90=        ,28x88=        ,55x17=        ,40x65=        
45x78=        ,86x57=        ,57x77=        ,44x16=        ,83x18=        ,99x42=        ,57x58=        ,66x82=        
66x45=        ,98x48=        ,40x25=        ,47x82=        ,47x73=        ,79x79=        ,33x71=        ,20x79=        
64x84=        ,90x27=        ,13x61=        ,36x94=        ,88x19=        ,92x57=        ,66x38=        ,48x74=        
40x47=        ,16x97=        ,97x24=        ,24x96=        ,62x86=        ,26x56=        ,52x99=        ,25x80=        
60x33=        ,65x51=        ,67x15=        ,52x78=        ,47x94=        ,25x42=        ,67x95=        ,18x98=        
68x66=        ,95x81=        ,29x37=        ,46x46=        ,44x80=        ,17x31=        ,73x18=        ,38x99=        
47x22=        ,66x39=        ,70x94=        ,24x74=        ,24x54=        ,78x42=        ,43x81=        ,70x90=        
54x43=        ,67x53=        ,39x86=        ,44x15=        ,99x54=        ,14x12=        ,67x80=        ,78x84=        
91x99=        ,20x17=        ,16x76=        ,19x78=        ,96x52=        ,72x81=        ,33x89=        ,52x55=        
16x80=        ,86x56=        ,21x39=        ,47x35=        ,65x81=        ,60x39=        ,16x20=        ,27x81=        
74x76=        ,11x14=        ,48x85=        ,91x38=        ,24x85=        ,87x99=        ,12x25=        ,51x28=        
50x48=        ,86x52=        ,78x73=        ,83x69=        ,71x62=        ,14x58=        ,37x99=        ,17x55=        
21x98=        ,23x54=        ,45x28=        ,66x50=        ,29x90=        ,94x99=        ,55x85=        ,15x76=        
96x28=        ,79x64=        ,98x45=        ,12x59=        ,46x60=        ,40x35=        ,99x98=        ,47x39=        
90x97=        ,83x61=        ,83x89=        ,48x63=        ,82x59=        ,20x96=        ,86x20=        ,93x44=        
88x40=        ,10x96=        ,30x47=        ,47x58=        ,18x37=        ,51x46=        ,95x20=        ,18x88=        
17x92=        ,63x69=        ,42x40=        ,35x74=        ,56x51=        ,17x27=        ,42x53=        ,51x70=        
27x53=        ,59x53=        ,36x46=        ,17x74=        ,58x83=        ,70x72=        ,74x34=        ,13x73=        
28x53=        ,37x55=        ,82x31=        ,42x95=        ,37x32=        ,87x75=        ,50x81=        ,73x47=        
81x44=        ,83x77=        ,93x33=        ,31x37=        ,96x83=        ,33x35=        ,66x48=        ,49x90=        
67x69=        ,37x75=        ,40x80=        ,57x18=        ,92x23=        ,56x41=        ,40x55=        ,18x23=        
28x61=        ,53x55=        ,74x36=        ,43x14=        ,14x94=        ,86x74=        ,35x42=        ,47x14=        
64x86=        ,57x82=        ,25x22=        ,55x26=        ,26x61=        ,92x75=        ,11x23=        ,10x13=        
30x87=        ,67x82=        ,58x63=        ,59x20=        ,57x90=        ,95x73=        ,94x54=        ,79x84=        
17x20=        ,54x82=        ,44x26=        ,57x69=        ,67x19=        ,92x25=        ,10x61=        ,49x73=        
34x71=        ,34x80=        ,65x30=        ,59x72=        ,52x57=        ,40x36=        ,91x54=        ,99x22=        
68x54=        ,15x91=        ,65x32=        ,55x87=        ,27x52=        ,55x85=        ,18x55=        ,28x98=        
37x31=        ,15x97=        ,12x76=        ,49x55=        ,57x43=        ,94x56=        ,48x37=        ,54x54=        
76x39=        ,46x49=        ,64x66=        ,29x37=        ,84x20=        ,70x88=        ,45x31=        ,15x73=        
54x33=        ,32x51=        ,24x42=        ,22x35=        ,23x63=        ,53x14=        ,80x96=        ,95x70=        
48x59=        ,29x91=        ,39x95=        ,64x10=        ,76x13=        ,30x24=        ,19x26=        ,31x37=        
85x67=        ,12x24=        ,49x78=        ,20x74=        ,47x22=        ,24x13=        ,32x73=        ,20x50=        
24x85=        ,79x29=        ,46x94=        ,72x61=        ,30x93=        ,79x36=        ,33x75=        ,42x89=        
30x69=        ,71x12=        ,33x77=        ,24x39=        ,49x36=        ,99x37=        ,58x44=        ,21x49=        
46x31=        ,41x40=        ,50x69=        ,82x62=        ,46x49=        ,26x80=        ,76x56=        ,53x42=        
47x11=        ,47x36=        ,16x37=        ,49x38=        ,21x42=        ,33x94=        ,24x40=        ,25x94=        
20x45=        ,78x21=        ,16x53=        ,82x57=        ,73x89=        ,54x44=        ,22x22=        ,48x56=        
72x41=        ,13x94=        ,94x54=        ,31x41=        ,75x48=        ,50x47=        ,39x47=        ,31x34=        
85x60=        ,12x10=        ,38x23=        ,61x18=        ,11x98=        ,68x42=        ,37x99=        ,78x18=        
13x62=        ,93x70=        ,98x57=        ,59x27=        ,65x95=        ,34x32=        ,36x20=        ,76x54=        
69x81=        ,84x41=        ,49x18=        ,55x22=        ,75x94=        ,41x26=        ,26x40=        ,35x22=        
99x48=        ,17x31=        ,12x99=        ,57x13=        ,16x16=        ,13x45=        ,41x60=        ,68x78=        
98x56=        ,53x40=        ,32x86=        ,54x75=        ,36x67=        ,81x78=        ,34x53=        ,86x55=        
46x65=        ,55x63=        ,39x70=        ,85x89=        ,76x28=        ,69x20=        ,11x89=        ,18x47=        
11x31=        ,60x48=        ,22x47=        ,50x15=        ,34x64=        ,29x36=        ,29x77=        ,60x66=        
33x54=        ,35x43=        ,18x83=        ,73x81=        ,75x29=        ,46x61=        ,38x15=        ,56x86=        
34x67=        ,97x78=        ,83x24=        ,65x50=        ,55x57=        ,23x41=        ,28x49=        ,79x31=        
23x68=        ,51x50=        ,48x58=        ,44x28=        ,94x62=        ,36x54=        ,70x17=        ,52x81=        
44x58=        ,54x88=        ,61x93=        ,13x55=        ,66x29=        ,69x53=        ,83x51=        ,50x24=        
64x96=        ,51x33=        ,72x80=        ,76x18=        ,69x94=        ,86x54=        ,18x47=        ,70x42=        
94x77=        ,75x15=        ,45x65=        ,84x60=        ,14x28=        ,83x58=        ,37x65=        ,47x28=        
76x43=        ,34x80=        ,71x22=        ,88x66=        ,44x81=        ,58x51=        ,23x49=        ,84x35=        
61x21=        ,58x93=        ,40x63=        ,44x11=        ,94x39=        ,98x95=        ,76x24=        ,40x81=        
33x40=        ,89x15=        ,59x41=        ,58x62=        ,92x53=        ,94x59=        ,34x79=        ,66x45=        

------------------------------------------------------------------------------------------------------------------------
22x99=        ,91x92=        ,85x60=        ,12x23=        ,81x42=        ,81x38=        ,91x93=        ,57x99=        
76x55=        ,73x56=        ,63x87=        ,28x78=        ,47x13=        ,59x17=        ,90x82=        ,74x51=        
64x29=        ,27x95=        ,49x52=        ,75x18=        ,44x35=        ,18x93=        ,31x52=        ,45x50=        
80x21=        ,58x61=        ,92x56=        ,10x48=        ,90x15=        ,99x64=        ,95x65=        ,86x72=        
85x30=        ,42x19=        ,37x37=        ,88x85=        ,88x76=        ,48x41=        ,55x77=        ,16x54=        
78x92=        ,50x39=        ,74x94=        ,90x21=        ,83x66=        ,35x14=        ,86x30=        ,24x14=        
85x72=        ,57x24=        ,87x62=        ,97x26=        ,40x87=        ,27x68=        ,17x19=        ,68x84=        
14x41=        ,34x13=        ,71x88=        ,25x45=        ,95x72=        ,44x92=        ,94x14=        ,66x61=        
83x40=        ,24x33=        ,71x21=        ,14x87=        ,51x60=        ,61x52=        ,38x20=        ,57x72=        
90x23=        ,87x45=        ,94x49=        ,90x32=        ,74x58=        ,58x14=        ,71x20=        ,45x26=        
36x22=        ,54x50=        ,56x19=        ,91x38=        ,72x24=        ,12x59=        ,56x39=        ,14x22=        
34x42=        ,12x12=        ,93x70=        ,68x76=        ,83x50=        ,37x52=        ,87x56=        ,23x45=        
65x73=        ,94x97=        ,75x49=        ,98x80=        ,68x46=        ,30x22=        ,34x64=        ,91x28=        
45x34=        ,19x30=        ,33x43=        ,83x85=        ,30x51=        ,17x89=        ,81x37=        ,67x13=        
95x23=        ,94x46=        ,36x89=        ,81x78=        ,67x12=        ,33x69=        ,89x38=        ,50x28=        
20x94=        ,94x50=        ,60x33=        ,48x15=        ,88x89=        ,50x39=        ,90x49=        ,40x18=        
36x18=        ,62x61=        ,19x91=        ,55x88=        ,66x55=        ,41x34=        ,35x64=        ,43x46=        
84x47=        ,66x21=        ,61x77=        ,40x30=        ,63x55=        ,37x67=        ,41x51=        ,45x14=        
22x13=        ,29x37=        ,23x24=        ,17x51=        ,14x94=        ,66x19=        ,64x32=        ,80x33=        
87x34=        ,28x95=        ,69x48=        ,12x13=        ,17x65=        ,36x77=        ,15x50=        ,40x54=        
59x10=        ,40x31=        ,58x17=        ,41x60=        ,92x33=        ,61x39=        ,24x52=        ,47x93=        
74x27=        ,21x82=        ,44x87=        ,11x19=        ,58x81=        ,86x59=        ,88x19=        ,46x16=        
88x85=        ,46x88=        ,82x10=        ,83x69=        ,49x86=        ,30x69=        ,83x95=        ,27x41=        
33x81=        ,92x39=        ,75x37=        ,70x84=        ,82x79=        ,58x34=        ,68x55=        ,10x50=        
49x21=        ,93x48=        ,55x41=        ,29x32=        ,61x89=        ,17x81=        ,52x65=        ,81x64=        
77x17=        ,27x29=        ,52x13=        ,99x30=        ,68x99=        ,17x22=        ,54x53=        ,13x84=        
10x51=        ,49x12=        ,15x76=        ,89x50=        ,45x19=        ,78x70=        ,78x71=        ,10x83=        
67x98=        ,60x63=        ,79x53=        ,78x45=        ,71x68=        ,43x98=        ,41x19=        ,36x10=        
76x47=        ,51x16=        ,87x92=        ,96x56=        ,83x64=        ,74x98=        ,72x14=        ,89x97=        
88x82=        ,75x76=        ,96x88=        ,94x34=        ,56x15=        ,24x77=        ,53x40=        ,26x41=        
34x71=        ,68x45=        ,90x85=        ,35x55=        ,52x18=        ,33x57=        ,31x11=        ,83x58=        
65x13=        ,25x56=        ,91x38=        ,20x30=        ,38x65=        ,42x76=        ,83x25=        ,70x88=        
84x91=        ,11x97=        ,68x95=        ,41x43=        ,93x64=        ,27x81=        ,35x30=        ,85x15=        
49x68=        ,55x97=        ,30x92=        ,83x25=        ,14x59=        ,65x12=        ,80x41=        ,83x90=        
23x29=        ,19x31=        ,12x56=        ,15x40=        ,85x63=        ,70x43=        ,29x35=        ,93x91=        
92x47=        ,46x56=        ,95x77=        ,75x25=        ,67x23=        ,35x89=        ,49x87=        ,54x92=        
41x35=        ,86x29=        ,33x76=        ,66x12=        ,81x28=        ,30x19=        ,54x44=        ,67x57=        
85x67=        ,75x23=        ,36x23=        ,10x81=        ,85x58=        ,42x54=        ,30x94=        ,50x23=        
32x95=        ,43x60=        ,93x72=        ,57x20=        ,69x50=        ,35x95=        ,80x18=        ,70x43=        
15x44=        ,36x31=        ,18x58=        ,53x62=        ,28x78=        ,65x29=        ,69x14=        ,32x95=        
50x78=        ,96x52=        ,50x87=        ,49x89=        ,62x74=        ,97x47=        ,75x23=        ,91x64=        
24x95=        ,71x87=        ,72x76=        ,92x33=        ,57x76=        ,61x48=        ,57x45=        ,88x55=        
73x76=        ,35x20=        ,65x94=        ,89x60=        ,63x84=        ,83x60=        ,70x49=        ,32x18=        
40x65=        ,22x77=        ,70x29=        ,68x10=        ,96x48=        ,98x79=        ,35x70=        ,25x69=        
12x24=        ,23x43=        ,52x17=        ,59x63=        ,20x78=        ,22x65=        ,52x17=        ,88x15=        
71x20=        ,32x53=        ,33x86=        ,52x49=        ,53x50=        ,61x64=        ,67x85=        ,99x32=        
77x59=        ,91x59=        ,43x20=        ,22x30=        ,41x78=        ,14x62=        ,98x33=        ,38x42=        
92x44=        ,85x34=        ,74x20=        ,89x16=        ,12x57=        ,63x72=        ,75x90=        ,13x32=        
32x63=        ,27x67=        ,65x54=        ,86x82=        ,60x25=        ,17x90=        ,42x16=        ,66x33=        
17x53=        ,41x95=        ,66x71=        ,39x25=        ,35x77=        ,90x53=        ,55x45=        ,36x45=        
31x50=        ,33x86=        ,32x63=        ,20x94=        ,86x46=        ,93x22=        ,67x20=        ,95x72=        
41x33=        ,50x63=        ,20x32=        ,21x61=        ,70x59=        ,88x82=        ,32x10=        ,61x99=        
30x32=        ,55x16=        ,17x34=        ,78x66=        ,31x54=        ,86x32=        ,87x26=        ,26x51=        
52x89=        ,36x69=        ,55x86=        ,12x74=        ,43x38=        ,63x64=        ,59x49=        ,83x67=        
69x34=        ,17x92=        ,77x72=        ,21x61=        ,28x11=        ,18x18=        ,17x72=        ,30x71=        
68x46=        ,43x49=        ,52x29=        ,20x82=        ,24x91=        ,47x52=        ,46x89=        ,57x22=        
21x21=        ,66x11=        ,60x48=        ,66x80=        ,61x31=        ,72x16=        ,71x90=        ,50x95=        
23x14=        ,83x72=        ,17x34=        ,51x43=        ,19x45=        ,57x11=        ,47x98=        ,96x80=        
30x32=        ,78x74=        ,71x49=        ,75x83=        ,74x50=        ,96x81=        ,24x64=        ,31x78=        
13x88=        ,77x16=        ,62x59=        ,82x80=        ,89x87=        ,52x44=        ,91x76=        ,79x53=        
46x52=        ,26x86=        ,84x95=        ,84x95=        ,75x95=        ,79x16=        ,88x76=        ,58x77=        
23x34=        ,45x23=        ,12x97=        ,77x62=        ,14x91=        ,25x54=        ,54x83=        ,90x89=        
44x83=        ,94x75=        ,73x51=        ,37x87=        ,50x36=        ,93x63=        ,65x67=        ,64x13=        
97x99=        ,85x12=        ,57x11=        ,70x96=        ,58x99=        ,18x49=        ,65x60=        ,25x16=        
61x63=        ,59x72=        ,37x89=        ,57x37=        ,19x94=        ,29x32=        ,51x67=        ,34x89=        

------------------------------------------------------------------------------------------------------------------------
17x79=        ,52x19=        ,84x80=        ,96x42=        ,78x78=        ,64x50=        ,86x39=        ,97x30=        
14x74=        ,80x90=        ,10x63=        ,46x34=        ,62x19=        ,84x76=        ,16x45=        ,36x79=        
47x64=        ,32x31=        ,83x41=        ,13x92=        ,65x19=        ,93x56=        ,65x15=        ,79x70=        
43x23=        ,85x39=        ,18x83=        ,16x91=        ,56x77=        ,93x18=        ,89x65=        ,45x97=        
87x63=        ,67x82=        ,16x60=        ,70x83=        ,11x51=        ,19x45=        ,55x60=        ,42x36=        
61x98=        ,81x68=        ,68x10=        ,43x80=        ,52x85=        ,19x21=        ,79x22=        ,57x81=        
78x52=        ,89x78=        ,42x45=        ,50x12=        ,42x46=        ,65x44=        ,82x46=        ,61x34=        
60x80=        ,49x49=        ,99x93=        ,44x31=        ,21x69=        ,11x40=        ,61x53=        ,22x53=        
23x22=        ,18x12=        ,72x16=        ,81x69=        ,67x29=        ,86x20=        ,48x63=        ,55x52=        
46x18=        ,83x13=        ,30x86=        ,35x54=        ,18x20=        ,61x93=        ,57x39=        ,15x86=        
92x15=        ,76x12=        ,91x62=        ,68x95=        ,60x98=        ,53x79=        ,47x91=        ,55x64=        
18x67=        ,71x29=        ,66x28=        ,87x71=        ,44x66=        ,55x13=        ,10x21=        ,55x88=        
85x18=        ,16x84=        ,99x53=        ,53x11=        ,15x30=        ,84x73=        ,56x43=        ,26x48=        
19x77=        ,70x44=        ,28x50=        ,33x10=        ,15x68=        ,51x16=        ,68x39=        ,12x32=        
78x94=        ,64x77=        ,72x96=        ,67x62=        ,94x46=        ,42x65=        ,21x20=        ,85x38=        
42x89=        ,41x73=        ,48x99=        ,18x62=        ,76x92=        ,10x14=        ,13x88=        ,13x23=        
98x16=        ,84x17=        ,86x79=        ,54x39=        ,12x75=        ,61x47=        ,69x69=        ,99x78=        
78x72=        ,46x94=        ,32x95=        ,40x41=        ,44x31=        ,73x44=        ,18x58=        ,73x88=        
45x35=        ,50x11=        ,37x66=        ,10x75=        ,91x81=        ,14x57=        ,66x11=        ,88x51=        
82x69=        ,70x90=        ,26x36=        ,28x99=        ,78x21=        ,49x30=        ,73x52=        ,44x82=        
39x55=        ,91x26=        ,74x52=        ,65x95=        ,94x28=        ,56x39=        ,18x92=        ,14x75=        
50x44=        ,12x96=        ,64x19=        ,25x96=        ,33x26=        ,22x18=        ,48x97=        ,81x22=        
66x64=        ,54x48=        ,61x16=        ,43x25=        ,23x30=        ,83x71=        ,13x26=        ,46x43=        
39x82=        ,25x42=        ,90x22=        ,18x31=        ,78x77=        ,64x84=        ,52x57=        ,51x21=        
53x11=        ,44x29=        ,25x33=        ,59x51=        ,95x99=        ,21x50=        ,75x97=        ,88x77=        
63x83=        ,78x63=        ,88x77=        ,36x51=        ,40x66=        ,33x75=        ,57x14=        ,57x82=        
59x26=        ,24x21=        ,49x92=        ,43x22=        ,15x81=        ,51x33=        ,97x68=        ,26x24=        
60x81=        ,12x62=        ,77x26=        ,66x40=        ,77x14=        ,80x72=        ,54x50=        ,15x11=        
